,transcript
"I have menopause as a menopausal woman who says that I will live without hormone support without hormone support, 69 years of age in 69 years of breast cancer.In 6 of 100 women, let me do so much good.Let me give him the support of my son's replasman hormone, then I will give him estrogen supplementation of the sleep problem sweats of sleep problem sweating.So it increases by 30 %."
"This means that the risk of breast cancer is increasing in one of every 50 women receiving hormone replacement treatment.Afterwards, it is necessary to discuss that hormone replacement therapy menopause as a disease as a drug treatment and come on.It's not the information if you want to go a little bit.Hormone replacement therapy here, how you prefer what hormones you prefer and what happened to the science that I have researched on long life and health, I said my field as my field, or in women who have aging problems, or all men are very serious research on this issue.aspect"
"This risk is higher if you say I will give your brother, which is stuck in classic menopause with both estrogen and progesterone."
"It is much higher every day, one project is increasing the number of patients with breast cancer when you always give me the last menopause.Menopause women think we should do it like this.Every day I would give me a sochem, I said the project is steron.It falls a little bit, only estrogen is too much.Well, then no, then the risk of ovarian cancer and uterine cancer explodes.Therefore, hormone treatment has investigated whether you have an effect on where you give the hormone to discuss your hat.If you want to assign it from him, paste the hormone in the form of tape, you know the cream shape can swallow in the form of pills.Whether you look or cream Serap are all the most dangerous way from the same boredom?I forgive the application into the vagina intravaginal hormone appropriate"
"You are the one, but he just shows the place there.Well.
"He solves the infection and so on.Because there is no interference with the blood to bring and minimizing your problem with a large amount of breast cancer will be done to come to the point that I will come with this age of course 38 -year -old menopause to enter a woman for a certain period of time if your mother does not have breast cancer in a separate mother can be considered my sister.But how often it is to follow how to follow a very good planning require a very good planning.So for what reason you will have mammography.How often you'll have Bravo to have breast ultrasound.You need to look and take into account the time.Because it shows something.Çağla wants his picture as the time of use is prolonged."
"My dear menopause issue is a very important period of women's life and I want to send a message from the esteemed ladies who follow us.Let the menopause read.Let them pay attention to the resources they read.Let them take good care of that the resources they read are not guiding.But you must go.Everything is very important for a woman in a menopause period, so how do I learn bone resorption, what can I prevent sweating?Menopause support is there a herbal support?I say which nutrients should answer questions such as what nutrients should sleep in menopause.Health is very important in your mouth, or when there is more to sit in our bodies, he knows whether they call cancer.Herbal estrogen resources work on how much do you do work?Shortly rest a little."
"I made up to 7.
"I got so interested.
"Of course, as a woman as a woman, I want to be a nightingale.
"In other words, this is a bad period of freedom in the Eastern culture in our culture in Central Asian culture in our culture has entered menopause.The woman is ripe.The mentor who gained experience in Anatolia, who had gained experience, had my childhood for this reason.Your curiosity in the small town is not so popular, it would not speak so much.My physique is a physiological physiological in the age, you have to think like this."
"It guarantees you to provide energy for other functions of our own body.You can think of it as a donated period for him.Trio women's bones are starting to empty.But there is a solution to the solution we need to know all of this.Very really incredible 55 60 s 65 years amazing great yes we see the potato soup we see one left.Because I said to Merve that I would send an example for the sake of God.I said I'm going to tell him anyway
"Çağla will come home from Milliof.
"The economic cuisine of the week is a very easy soup in fact, I actually put some amulet.
"I really like you.
"November tells the potatoes he gave home the number of things that suits a little bit of a little bit of a broth after turning this wonderful all organ potato now let's put the juice.
"Potato will roast literature.
"After giving the onion juice, the soup is now very easy to rocket to Beytullah, isn't it very nice that I eat you too?Crush the potatoes you know this boiled potatoes by removing their shells thoroughly"
"We add rice flour into a little black pepper.
"So make you a dough with him a little.
"You know, the pasta is made or the potatoes are turning to something like Nokia.
"It is a nice dough that we made recipes said my teacher potatoes twitter I say a little.I will make potato beautification, but let me tell you a contribution to the soup.
"Something that suits the soup carrot potato 2 here with turmeric black pepper."
"How did he get angry that he could do in Sunday breakfasts that would love?
"It doesn't, but so you don't see it so little.
"You know, frying in deep oil, even if the new oil is a new oil, even if it is a long -term meatballs by increasing the heat in the pan, for example, it is not harmful to fry next to it, but you ask me that question.Ask a little later, do you have healthy ways to fry, but once you choose one of the most important things you will do for frying, if you choose or frying or frying work, or olive oil on top of your guarantee is higher especially infiltration butter is more infiltrated olive oil because we want to smoke in oils.There is 1 degree.How much load"
"The possibility of becoming a carcinogenic from the transformation of trans fat development from being or yaa or trans fat, the smoke series of olive oil is around 200 degrees between 150-200.According to the structure of olive oil, two important things you will pay attention to here is that the women love very much and did a similar one here?Dear brother to associate vegetables with flour to associate with him, for example, frying after this year, 20 times more calories or increases when you do so and the possibility of being carcinogenic so much so that you will not find him as much as possible from the girls as much as possible here by increasing the ratio of starching ratioThere is something to increase and something like that, so that he has a little hair that he has trouble and let it be scattered."
"Here too, the potato problem is a little loose.He thinks he'il come to the same point.Here 3 important things are a very important point in the frying issue, let me tell you what you fry into as small pieces as possible, in the deep container, or really inserting it into high heat or inserting it, or a murder of a murder of a murder of sugar, but smoke as possible.Those matches and fumes come out then leave that food smoke can even delete lung cancer can make the smoke from the fried ground cancer from the fried ground cancer contains aromatic hydrocarbons that contains aromatic hydrocarbons that is very dangerous when you make a big piece of new piece suddenly when you make a new piece of small parts suddenly hard."
"With high heat, the beliefs inside and delicious, but frying if something is very fashionable and is a very right mordidoğan if you make friday you will fight the air with air.We will bring your oil.You want to get rid of all the old calories of the old calorogen, let me tell you one more thing, the biggest risk that can be done in the frying frying oven is our ladies and my ladies are a little bit of my arm and a lot of things that do the oil again again without using the oil again or frying a maximum of 2 times.I will do or turmeric a little black pepper"
"1 August Red Pepper What do you make this sauce?Look, the potatoes mix a little rosemary like that.Yes, I stay in the potatoes.Then I will put it here by draining and add something slightly.It won't be too much, but I'm putting it.At the same time, I'm paying attention to the arrival of shallot onions with this ball.It is very nice, but as I said, we do it with olive oil.No problem with the question of the child frying process and let me guess the hips in the oven will not exceed 15-20 minutes, but the most here is potato beautification potato screen photo"
"The reason I wanted it to show her special.Potatoes are more important than we think Osman Hoca says, or often here in a small and essential load slightly costly load of heavy food load too much ages once in the shell once before I liked these beautiful shells.When you clean well, I like a tremendous mineral and vitamin that I like the door while I am boiling potatoes, but you should pay attention to pay attention.Potassium is at least as valuable as bananas.Sorry potatoes make a sentence as valuable as ice.Importance is a vitamin B6 store and a lot in our country.From him our purple potatoes we call an anthocyanin storage that you said purple miracle memory friendship at Dos Santos was again very rich."
"There is a very high vitamin E.We can talk about other useful things at a very high rate.He continues his hand one day.Soon we talked to our teacher.More precisely, this menopause will be very long before and today we will not be enough.So next week, the nutrition in menopause is which oil and what seeds we will eat what?We transferred them to the next week in detail and said that our teacher wanted to answer.Especially on a new day on our social media account, please write as many questions as you want under your photo with our teacher.Next week, I bought it last week like questions this week will write next week I will be asking your questions I say I immediately take a look at the potato cracking work I was wondering how?"
"It is fine in rockets.
"I continue to make beautiful girls on the roads on the roads yes, in the meantime, I was toast with shallots.The remaining rains said to my bosom.
"You buy a glass and the glasses crack on boiled potatoes.The purpose here is that the potatoes are better flushed and eaten with the shell so far away.
"You walk around and then throw it into a 200 degree oven.Are you writing the onions, where is the onion?
"I am at home?
"I'm not traveling.
"I'm just writing potatoes.
"This should be low boiled potatoes
".Of course, of course, the meatball potato cracking potato stainee called goat because I thought that there are much more protein than us in certainly 2 balls Russia and newly published in front of me.If Potato"
"If you do not make a mistake such as frying in the lighter oil, both for passing through the stomach because it empties the stomach late due to the length of the toughing time, and if you have a shame of potatoes for high glycemic load for high diabetes, a tremendous cheap health support economic fake is how to extend the potato.Insulin resistance dissolves the mileage.Very easy to add the yogurts with the meat with meat with the new ie new, ie potato hot clothing coat coat cold just like pasta, not hot if you eat cold if you eat the digestible starch part significantly reduced the importance of the importance and potato starch in the cheapest of potatoes.and the gluten -free one"
"Let's not read like a natural miracle dog that patients can prefer by Gülten Clans.
Yes, let's not bother.After dinner, we have a problem to see if the need for sleep can be a sign of insulin resistance.For the fastest coming and the most food consumed for socialization is considered to be a moderate place, a lot of food consumed, etc. so much starch in the consumption, if you have carbohydrates if there is sugar flour if you apply the wood sign, but if you eat a meal quickly and quicklyAfter dinner, such a cover is mixed with slightly liked your future"
"If you feel your sleep, go now.
"In addition, insulin resistance test.
"Tomorrow water 1 cup yogurt in no way when deleted the application, but at dinner if you start to eat until you eat the bread in your hand, and Hüseyin Çetin behind behind such a carbohydrate pasta or something, of course, a highly storm in front of the stormExploding insulin and falling sugar thoughts are carried to the use of the use of immunity to reduce the use of antibiotic antibiotic because the probiotic bacterium in the intestine is thrown on your ass."
"So I said black from above.As long as you give it to the mouth, we need to consider an antibiotic probiotic systematic in children and the elderly.Does it help to lose weight?If you don't have an egg kinder egg job for whom is it, it's not someone who's very dirty.I'm fine with your love.Especially after the 40s, the new is not necessarily for weight control.Because the egg is full because it keeps it satiated.Yes, carbohydrate content is very high because the box content is very high.This is certain, but at the same time, the color of the college in the water in the water in the water in the water of the College's coenz"
"Then a significant portion of the divorce bellows occur in patients with corrupt diabetics.Çağla is doing a cataract because diabetes is a cataract, but most importantly, retinal bleeding.Production, ie the eye, looks at the separation of the layer that makes us see what we want to see.At the same time, your sugar is changing your eye number, which hopes and jumps [national-id] day.Bekir hyperopia is myopia, so you have to change your glasses number often 13 sugar already has a 4-b def enemy organ.Çağla Heart Kidney Eye and Nervous System So Bey"
"Let's think of my candies, let's think of my white sugar, I think your fructose.I think black and black.A question supplement is more or less good, but the best thing is my age.Magnesium Citrate particularly pay attention to your friend.There is one more thing you should pay attention to around 300 milligrams or handsome.If there are night cramps from the age, we will cover it after dinner and if there is uprising during the day, we will take it after breakfast in the morning.Whether you have the evening name or connected 1 hour after the dinner and you need to get the maximum benefit hungry fed how can they eliminate the deficiency of B12"
"They can have B12 needles, but at the same time, shit supplements or needles instead of juz B12 instead of cyanocobalanine instead of text cyanocobalamine or methylkobalamine, I recommend that they are methyylis B12.The active ingredient in all of them is acetic acid in the same age and all of them do not touch your stomach after dinner and if you drink 2 tablespoons of vinegar in the first half hour after eating, all of the morning sugar captures at least 1 percent decrease in the morning, but especially damages that can change small blood pressuremuch bigger yes, much larger little little young people in middle ages will do smaller blood pressure. What is kidney disease?"
"It leads to a kidney problems that you call very important hypertensive nephropathy.In isolated systolic blood pressure in the elderly, I say it very common.What do you mean that isolated systolic blood pressure 60 75 80 small blood pressure 8766, but large blood pressure 16 17 18 can cause brain hemorrhage.Vascular explosion isolated systolic isolated large blood pressure is small, while the larger is too high treatment.Drink the day.It also improves in cases.In other words, if the reason that puts you in a panic attack is temporary, you will receive panic attacks until you destroy that cause until that reason.What are the most suitable antidepressant panic attacks containing paroxetin?10 to 20 milligrams, but it is absolutely necessary, but again, food and family physician"
"Not with a psychologist for a psychiatrist.
"I insist on gold.
"Psychiatric specialist needs to be followed.
"Because the psychiatrist expert will start this age when to start or whether he will combine with another drug, and I am experiencing 11 psychotherapy and experiences my feelings.In other words, a psychiatrist to people, a psychiatrist, so suddenly I continue to Syrian.Does salt -free nutrition lose weight?And who pleasures the blood pressure, but it does not etemmez salt -free diet like that?Caglayan salt feeds the amount of salt at the moment you exaggerate the amount of salt or more exaggerate.For this reason, unpleasant salt -free sea is worthy of saltlessness is also a unpleasant truck so you don't like it too much, you don't like it, you don't like it, Oguzhan"
"Maide is a decrease in flavor, not salt.One of the most powerful anti -inflammatory anti -inflammatory spices is the number one turmeric turmeric powder is also more of the fresh Istanbul dust in Antep's yes.Keep in mind.If this is very important, mixed with black pepper in olive oil or butter a little more infiltrating a little bit of such soup to mix the dinner and bring daily recording in Buca, even if the possibility of inflammation will be minimized.Which inflammation beta microbi Acrobat Acrobat site inflammation, ie microbial inflammation?There is regular exercise in all research is shown as reinforcement that reduces air for uninhabitable."
"So which exercise my teacher is walking what fast my teacher 110 steps per minute minimum minimum 100 maximum 120
"At any age, but let me say something like this.
"When you do the Cagla exercise heavy and intense, there is free radical damage brought by that intense exercise.If you want to open a little bit, when you exercise very intensely, if you have to exercise without oxygen, you will stay.Then you produce free radical production, ie oxygen production free oxygen, or you go at 70 kilometers with a car similar to this.Less smoke comes out of exhaust.If you go at the same car at 270, smoke comes out of the exhaust.As the gensus increases the intensity of exercise, the toxic substance you produce with the exercise is the substance that needs to be cleaned?"
"Intensive exercise in the exercise before the exercise of vitamin C additional lesson before the vitamin dormitory dormitory, ie a little antioxidant strength by increasing the minus that we have always found the advice we have always found now I am 44 years old.Keep making more damage to the more damage, most damages, as well as exercise.Do that, and I know your tests.I hope you have my teacher, can the lessons indicate problems?Any a very good problem will definitely be.There are 2 symptoms.In fact, let's take it out, one of them recently lion, while listening to a patient with other health problems came to the agenda very long for a long time that has been going on for a long time unknown repeated fire beds 3"
"It takes 5 days and asks.
"Then he comes again.
"Not too high.
"There is no tremor for cold, but the fever is increasing or for a long time, such a single individual will lose weight 200 grams of 100 grams of 100 grams and for a long time.You have night sweating and itching.This may be a sign of a possible lymphoma."
"So can it be a cancer sign?Chronic itching needs to be careful for him.Especially in terms of lymphoma to be careful in terms of itching night sweats weight loss and technical fire in the evening, rising in the evening and disappeared during the day, see a doctor who is awake.A problem to see if hemorrhoids cause too much weight.Because it increases the intra -abdominal pressure, it makes it difficult for me to return to the lower side, such as side pregnancy, as the most in women hemorrhoid pain when?Everything that increases intra -abdominal pressure, most of the hemorrhoid problem, most of the obese, is constipated, caught capture, causing, henna hemorrhoid profile, so a day of eating an orange eats our vitamin D vitamin D"
"I'm guessing an average of 30 %.
"You can easily meet, but I want to say that you get as much vitamin C as you need.
"Vitamin C 75 milligrams per day is the amount of vitamin C required to avoid being sick.
"But if you say that I will have a strong immunity firm structure, there is also 200-300 area with the spinach.
"So all vegetables have tomatoes.
"Potatoes also have potatoes a serious source of vitamin C, so you can earn potatoes from different sources.
"Vitamin C I would like to offer much, but if we get thirty percent with one, can you squeeze 4 oranges and meet with a glass of orange juice?Why orange, for example?"
"Salad make boiled vegetables boiled vegetables elders again mix into the expense water, but here is important.Well, when you always eat oranges right now, we only benefit from the miracles in the orange with vitamins, but when you wear spinach, you earn additional folic acid.Less orange.When you eat spinach, you win this station.You earn Alfa-Lipiik.Orange orange is also in the casper religion.Eating spinach is for him to eat three articles of our constitution.Neither a little nor a variety or the same foods always rise these are very important and balanced nutrition of protein oil carbohydrate sedan to come to the use of antibiotics at that time.There is no problem, there is no information that it is particularly good, but you asked it or something recently"
"I came across a very funny question.Pomegranate seed was harmful.
"My teacher said a patient, so I laugh where this social media is sometimes surprised.
So I'm afraid even when squeezing them, so that you do not pass into the water in the seeds, leave them to leave the nucleus and squeeze the real benefit from the pomegranate biller pomegranate tonight pomegranate for example, for example, half a liter of water 2 3 tea tablespoons of vinegar in the place then put in the conquest and rinse thoroughly rinse and rinse thoroughly.There is no problem with pomegranate shell.Because there is an extraordinary miracle in his shell.Most of the substances that give me the taste of kefre are very important, but there is a substance we want in the nucleus of pomegranate."
"5 In such a valuable omega occasion pomegranate food with the pomegranate seed with the eating together to squeeze friend brother now a very intestinal gluten a kind of brush truck in intestinal villus brushes in the form of abundant fluid loss causes.Even if you don't have celiac patients, your intestinal wall is overly in excessive sizes this year, recurrent diarrhea gas bloating in those people, and with it natural joint pain, fatigue muscle pain and respect.Animal food is a lot of consuming a lot of cascade hit unnecessarily hit"
"Protein bombardment means consuming excessive animal nutrients means keeping the kidneys under protein load.What did you just say?One of the 3 articles of 3 of the nutritional constitution has taken the balance a day.If you make fat and protein bombs as in the ketogenic diet that some often brings to the agenda of some of the amount of protein, if you make fat and protein bombs, there will be smoke in the baby.Your body turns into the acid pool in our bones.I know this aside from the blockage of the veins.Let's say the question of the day to maintain the protein carbohydrate balance at that time, that is, as much as vegetable carbohydrates, ie cereal carbohydrates."
"If it is finished, it is very wise to win from carbohydrates in a very wise business in a business gaining a richest diversity when the pulses came special when the age of the age of us, most of us, most of the ladies, I know that most of them are over 40.When you find them 40-50, let's talk about your life next weekend.Look more in your life, look at me when I put the other, I know what the sign of what signs of what is very important in many people I see every day.When some of them eats the bottom of them, I call me the ice cream cone body like this very dangerous lower hip like this very dangerous lower hip does not oil in the leg does not have oil in the belly of fat accumulates towards the arms."
"Inflammation -generating disease is the weight that produces weight and the bottom side of the thin woman is so large genetics we are very boring.We call it wearable weight.Rights of these wearable weights rather than metabolic problems rather than mechanical problem or do not have blood pressure patients do not change the name of the rise of sugars, but they decay the muscle joints.The knee joints are ruined and why the rash between the leg is narrow between the legs, so that the lower weight disrupts the quality of life at the bottom does not shorten the life expectancy of life easily easily, but the weight around the belly disrupts the quality of life both for mechanical reasons and shortening the life of the metabolic causes"
"If not both, of course, of course, we solve very, very, very, very, very, very, very, together.
"Of course it is very easy.Because 3 of those diapers are extraordinary Uğur Bey that 90 %of those who have more weight have Cagla insulin resistance.When you teach how to manage insulin resistance, it becomes permanently when you value that person.I entered 19 pounds more than this clan existing 91.When I received the relevant training in the name of the doctor cenk human and you already know from him in Turkey, who is one of the first day?In fact, some nourishes me that you cool me from insulin, so you always reach it, but this is the insulin on this side, take care of the above weight, take the right fuel, no fuel + 2 simple principle fuel right alveo close to the same day, my brother to the diesel car to the gasoline cardiesel"
"The garage does not notice the car while the tribe is full of fuel tank.Do the event during the day, but the lower side is a lot of effort, I throw it with the age, rather than feeding excel as much as possible to increase the amount of muscle there and increase the amount of fat if you do not do it after a while the lip edema we call the lent edema we call the elephant foot is going towards the problem.Now there are other things that can be done to your home, in fact, this Cigdem is slowly going to more scientific treatments in the east.Let's talk about them one day.In other words, this bariatric surgery is gradually moving away from the diet exercise.There are almost weekly needles that replaced it.Put as effective as the surgery, let's talk to the other week in the night"
"How useful is it to consume artichoke leaves of liver patients who have come to the question, teacher?Let's say it would be a little more useful to everyone.In the heart of the artichoke, the problem in the heart of the problem is good more synergy.So we know that the name of the liver friendly miracle in the artichoke is the nerve, but let's not think that this miracle is as beautiful as we think.So on the one hand he said by consuming chord.Ending seeds larynxI have not died of 14 goods every week.I eat the vast sugar as soon as I can not enter the sphere of the liver of the liver of the most powerful vast I need to do it.I love the questions about very good smile.Çağla I definitely not to be lubricated once every day"
"This is a plan that has held for 25 days, so we will open 10,000 to live 7500 well to understand 5,000 summer to avoid getting wet cakes after us.Okay then the herd is important for 30 minutes, minimum 45 minutes average 1 hour very good and a half hours do not need to exceed.Your knees will be miserable.Your two steps are important, so the shopping mall walking work, but the fat burning insulin case is not absorbed.Insulin is not spent.The name of the sugar does not improve.With the march of the shopping center, your cardiovascular performance step will not go below 100 in 126 minutes, and if you keep it around 140, it is very useful if it is broken from time to time.The power will change the tempo as much as possible, but the picture is not always on the straight road.You will make a slope every once in a while, you will make a staircase once in a while, so"
"You will lose the muscle groups to work for a minute or two more.In other words, most of the problems related to our lives are psychological, that is, how did you meet the more important diseases of the events that we meet?It can be important in India.Only by strengthening his spiritual life, Treatment Yüksel's oncology surgery is much more seriously helpful many cancer air, even very simple cancers, even by making great troubles, I saw very unstable people who are very unstable people faced very big problems.This is the second one often reminds you and those who want us.The body is the water of this dough and the spirit of this dough and"
"When you missed the dose when you didn't use them, I both got sick of you.But in the world we live, we need to know that the diseases are psycho somatic, our teacher answered the question of our dear Evrim Akın.He told him he used an eye.He warned no weight on any board.In schools, masks can now take a lot of compulsory.We know that the mother -in -law comes from children.He said it was spreading from there.Cholesterol rights talked about plaque.Cholesterol pills save lives.If any, we talked about the precise pills on their side effects.After the age of 50, I will bring health to fasting.I underlined once again, and finally diabetes can cause serious problems in the eyes."
"Warned.
"Thank you for your mouth, thank you yes, are you new?
"We're slowly coming to the end.I put a little shallots into the potatoes in the thin spread in the thin spicy turmeric cumin black pepper dust red pepper here you will love children very much we love us.Merve ate it all, so the rest here is, but it's really crispy.It is very nice and is cooked in very little oil.In addition, we really made a potato soup in the composition in both onions and leeks we wanted to use very little material I wanted to use the economic right health to the hands of good health methods."
"Professor Doctor Osman Müftüoğlu thank you very much.I hope that after the age of women and women as much as possible plant -based diets as much as possible, as much as possible vegetable fruit nuts complaints seeds nuclei -earrings should be eaten mainly in the new research was shown clearly and clearly that even in the treatment of osteoporosis, especially in the treatment of yogurt, especially in the treatment of cheeseIf you are looking for a more valuable source of calcium, eat thick leafy vegetables or try to consume oil seeds again, the vegetable origin iron erez is as valuable as an animal origin, so we will talk especially after the old age, but especially women are possible in menopause."
"To protect their hearts to protect the plant -based diet should give weight to the beloved.
